Import succesful
[array([9.927433e-01, 6.653466e-06, 7.250048e-03], dtype=float32), array([9.9999988e-01, 1.0112693e-07, 2.8690184e-08], dtype=float32), array([9.9999982e-01, 1.3439555e-07, 9.4373078e-08], dtype=float32)]
[array([9.1572821e-01, 8.4217958e-02, 5.3817046e-05], dtype=float32), array([9.3843251e-01, 6.1536152e-02, 3.1360265e-05], dtype=float32), array([4.7865266e-01, 5.2134496e-01, 2.3529888e-06], dtype=float32)]
[array([2.6772794e-01, 7.3226523e-01, 6.7620690e-06], dtype=float32), array([9.8240845e-02, 9.0172452e-01, 3.4605058e-05], dtype=float32), array([3.2823977e-01, 6.7175788e-01, 2.3771304e-06], dtype=float32)]
[array([3.7242508e-01, 6.2757194e-01, 2.9843927e-06], dtype=float32), array([7.8025007e-01, 2.1974535e-01, 4.5719062e-06], dtype=float32), array([4.9001104e-01, 5.0998890e-01, 1.0881335e-07], dtype=float32)]
[array([9.9568164e-01, 4.3177539e-03, 5.0574556e-07], dtype=float32), array([9.0205747e-01, 9.7941659e-02, 8.7154984e-07], dtype=float32), array([9.8991048e-01, 1.0089090e-02, 3.6922404e-07], dtype=float32)]
[array([9.256464e-01, 7.434951e-02, 4.068987e-06], dtype=float32), array([8.6941642e-01, 1.3057718e-01, 6.4950582e-06], dtype=float32), array([9.4940501e-01, 5.0594926e-02, 1.3290926e-07], dtype=float32)]
[array([7.1933156e-01, 2.8064305e-01, 2.5384579e-05], dtype=float32), array([4.4796124e-01, 5.5202854e-01, 1.0162620e-05], dtype=float32), array([5.476821e-01, 4.523177e-01, 1.751282e-07], dtype=float32)]
[array([8.5978377e-01, 1.9202031e-05, 1.4019707e-01], dtype=float32), array([9.9999940e-01, 5.2942335e-07, 5.3434018e-08], dtype=float32), array([9.9999809e-01, 1.7331611e-06, 1.5744159e-07], dtype=float32)]
[array([4.9648657e-02, 9.5004618e-01, 3.0521583e-04], dtype=float32), array([1.4279732e-01, 8.5711890e-01, 8.3872510e-05], dtype=float32), array([2.4545904e-01, 7.5453937e-01, 1.6398615e-06], dtype=float32)]
[array([9.2253751e-01, 7.7460274e-02, 2.2499191e-06], dtype=float32), array([7.4060935e-01, 2.5938350e-01, 7.0998858e-06], dtype=float32), array([7.8602153e-01, 2.1397832e-01, 1.8518044e-07], dtype=float32)]
[array([9.1040593e-01, 8.9588702e-02, 5.3642098e-06], dtype=float32), array([7.5341082e-01, 2.4658641e-01, 2.7677795e-06], dtype=float32), array([8.2001543e-01, 1.7998429e-01, 2.9607730e-07], dtype=float32)]
[array([9.4698888e-01, 5.2982710e-02, 2.8426457e-05], dtype=float32), array([8.5314864e-01, 1.4682588e-01, 2.5440258e-05], dtype=float32), array([7.6793003e-01, 2.3206791e-01, 2.0473362e-06], dtype=float32)]
[array([9.9771106e-01, 1.7406439e-05, 2.2714729e-03], dtype=float32), array([9.9999982e-01, 1.7563099e-07, 3.4676535e-08], dtype=float32), array([9.9999982e-01, 2.2359241e-07, 2.1290086e-08], dtype=float32)]
[array([9.9933177e-01, 6.6767615e-04, 5.4213189e-07], dtype=float32), array([9.8491919e-01, 1.5079230e-02, 1.5989739e-06], dtype=float32), array([9.921962e-01, 7.803549e-03, 2.853888e-07], dtype=float32)]
[array([2.4144557e-01, 7.5848114e-01, 7.3239324e-05], dtype=float32), array([3.4165671e-01, 6.5832388e-01, 1.9456878e-05], dtype=float32), array([3.6462006e-01, 6.3537824e-01, 1.6689762e-06], dtype=float32)]
[array([9.7675163e-01, 2.0539961e-05, 2.3227876e-02], dtype=float32), array([1.0000000e+00, 5.1345939e-08, 5.3915956e-09], dtype=float32), array([9.9999923e-01, 2.7258528e-07, 5.1094565e-07], dtype=float32)]
[array([9.8408842e-01, 1.5907152e-02, 4.3845203e-06], dtype=float32), array([9.651476e-01, 3.484600e-02, 6.446405e-06], dtype=float32), array([9.839131e-01, 1.608527e-02, 1.622200e-06], dtype=float32)]
[array([2.6711121e-01, 7.3288137e-01, 7.3925303e-06], dtype=float32), array([2.0065841e-01, 7.9931772e-01, 2.3842014e-05], dtype=float32), array([3.5277948e-01, 6.4722025e-01, 3.2685128e-07], dtype=float32)]
[array([9.6219844e-01, 3.7798613e-02, 2.9259606e-06], dtype=float32), array([8.2256430e-01, 1.7742911e-01, 6.6064044e-06], dtype=float32), array([8.432242e-01, 1.567752e-01, 5.981582e-07], dtype=float32)]
[array([7.1417475e-01, 2.8578529e-01, 3.9959181e-05], dtype=float32), array([5.843135e-01, 4.156826e-01, 3.923782e-06], dtype=float32), array([6.8277073e-01, 3.1722915e-01, 1.4218320e-07], dtype=float32)]
[array([7.4150836e-01, 2.5846678e-01, 2.4878600e-05], dtype=float32), array([6.8111968e-01, 3.1887624e-01, 4.0957466e-06], dtype=float32), array([6.6872656e-01, 3.3127189e-01, 1.5983394e-06], dtype=float32)]
[array([6.6963887e-01, 3.3034626e-01, 1.4852992e-05], dtype=float32), array([4.2758816e-01, 5.7238400e-01, 2.7911452e-05], dtype=float32), array([4.9642310e-01, 5.0357646e-01, 4.3266655e-07], dtype=float32)]
[array([9.4790840e-01, 5.2084357e-02, 7.3099191e-06], dtype=float32), array([9.6131861e-01, 3.8677283e-02, 4.1927656e-06], dtype=float32), array([9.7930747e-01, 2.0692075e-02, 4.5048941e-07], dtype=float32)]
[array([9.7362840e-01, 2.6368190e-02, 3.4094724e-06], dtype=float32), array([9.5667994e-01, 4.3319132e-02, 9.9142858e-07], dtype=float32), array([9.5817935e-01, 4.1820623e-02, 8.9957773e-08], dtype=float32)]
[array([9.6458179e-01, 3.5415873e-02, 2.3370408e-06], dtype=float32), array([9.631594e-01, 3.683882e-02, 1.756546e-06], dtype=float32), array([9.8037070e-01, 1.9629221e-02, 3.6134054e-08], dtype=float32)]
[array([9.2856789e-01, 5.2081077e-06, 7.1426906e-02], dtype=float32), array([9.999999e-01, 8.775244e-09, 7.494943e-08], dtype=float32), array([9.9999887e-01, 1.5198804e-08, 1.1128737e-06], dtype=float32)]
[array([9.9822104e-01, 1.7785921e-03, 3.2889378e-07], dtype=float32), array([9.964560e-01, 3.543272e-03, 7.083971e-07], dtype=float32), array([9.9884939e-01, 1.1505545e-03, 9.7738827e-08], dtype=float32)]
[array([9.4784814e-01, 5.2150507e-02, 1.3128355e-06], dtype=float32), array([9.1719997e-01, 8.2794599e-02, 5.3811300e-06], dtype=float32), array([6.2057722e-01, 3.7942275e-01, 6.4567246e-08], dtype=float32)]
[array([6.5601295e-01, 3.4398293e-01, 4.1002641e-06], dtype=float32), array([3.5870150e-01, 6.4129055e-01, 7.8977846e-06], dtype=float32), array([6.5591085e-01, 3.4408849e-01, 7.3665450e-07], dtype=float32)]
[array([9.9437791e-01, 5.6166775e-03, 5.4409320e-06], dtype=float32), array([9.6145421e-01, 3.8533065e-02, 1.2740452e-05], dtype=float32), array([9.8728257e-01, 1.2715979e-02, 1.4402495e-06], dtype=float32)]
[array([5.7880533e-01, 4.2118806e-01, 6.5457789e-06], dtype=float32), array([6.3667268e-01, 3.6332536e-01, 1.9081594e-06], dtype=float32), array([7.2401345e-01, 2.7598637e-01, 2.0092588e-07], dtype=float32)]
[array([6.0903758e-01, 3.9094311e-01, 1.9353301e-05], dtype=float32), array([3.9614418e-01, 6.0382521e-01, 3.0696436e-05], dtype=float32), array([3.8760537e-01, 6.1239213e-01, 2.4819412e-06], dtype=float32)]
[array([8.6731827e-01, 1.3267642e-01, 5.3416070e-06], dtype=float32), array([7.5616521e-01, 2.4383089e-01, 3.8616263e-06], dtype=float32), array([9.023830e-01, 9.761696e-02, 3.550918e-08], dtype=float32)]
[array([0.9886075 , 0.0057245 , 0.00566796], dtype=float32), array([0.97771025, 0.01656413, 0.00572562], dtype=float32), array([0.9930506 , 0.00424514, 0.00270421], dtype=float32)]
[array([9.502045e-01, 4.978708e-02, 8.460301e-06], dtype=float32), array([9.259961e-01, 7.399714e-02, 6.792200e-06], dtype=float32), array([9.4957334e-01, 5.0426673e-02, 6.2201821e-08], dtype=float32)]
[array([2.5043213e-01, 7.4953556e-01, 3.2332257e-05], dtype=float32), array([5.4921710e-01, 4.5074144e-01, 4.1450170e-05], dtype=float32), array([5.7700193e-01, 4.2299718e-01, 7.9797337e-07], dtype=float32)]
[array([3.1367260e-01, 6.8629229e-01, 3.5056357e-05], dtype=float32), array([5.0002068e-01, 4.9994612e-01, 3.3154058e-05], dtype=float32), array([7.366215e-01, 2.633764e-01, 2.166647e-06], dtype=float32)]
[array([9.8874426e-01, 1.1253235e-02, 2.5462277e-06], dtype=float32), array([8.4016722e-01, 1.5982196e-01, 1.0792838e-05], dtype=float32), array([7.7105021e-01, 2.2894903e-01, 7.5343894e-07], dtype=float32)]
[array([9.9905950e-01, 9.4038044e-04, 8.9931412e-08], dtype=float32), array([9.9607050e-01, 3.9290832e-03, 4.5521818e-07], dtype=float32), array([9.9816924e-01, 1.8304922e-03, 2.7378420e-07], dtype=float32)]
[array([9.9488068e-01, 4.5267375e-06, 5.1148557e-03], dtype=float32), array([9.9999982e-01, 1.6955528e-07, 1.6381525e-08], dtype=float32), array([9.999998e-01, 6.455847e-08, 9.173847e-08], dtype=float32)]
[array([4.8300385e-01, 5.1698434e-01, 1.1858773e-05], dtype=float32), array([1.1631517e-01, 8.8368177e-01, 3.0117988e-06], dtype=float32), array([4.3743721e-01, 5.6256229e-01, 5.2001906e-07], dtype=float32)]
[array([5.2660376e-01, 4.7338420e-01, 1.2071614e-05], dtype=float32), array([2.6080704e-01, 7.3918366e-01, 9.3077942e-06], dtype=float32), array([5.1450241e-01, 4.8549724e-01, 3.1998928e-07], dtype=float32)]
[array([9.8155338e-01, 1.8446086e-02, 5.0050301e-07], dtype=float32), array([8.2432729e-01, 1.7567119e-01, 1.5344165e-06], dtype=float32), array([8.1745130e-01, 1.8254828e-01, 4.1596536e-07], dtype=float32)]
[array([9.9886113e-01, 2.1326112e-05, 1.1174750e-03], dtype=float32), array([1.0000000e+00, 3.4505266e-08, 2.5615742e-08], dtype=float32), array([1.0000000e+00, 1.6038488e-08, 3.2669625e-08], dtype=float32)]
[array([5.0419211e-01, 4.9579209e-01, 1.5822832e-05], dtype=float32), array([4.7207251e-01, 5.2792132e-01, 6.2031586e-06], dtype=float32), array([7.2477067e-01, 2.7522886e-01, 4.4599301e-07], dtype=float32)]
[array([8.4009540e-01, 1.5990016e-01, 4.4118660e-06], dtype=float32), array([7.3243058e-01, 2.6756683e-01, 2.6718230e-06], dtype=float32), array([8.6471570e-01, 1.3528381e-01, 4.7288950e-07], dtype=float32)]
[array([9.2944622e-01, 7.0546426e-02, 7.3849651e-06], dtype=float32), array([8.5488385e-01, 1.4511356e-01, 2.6070263e-06], dtype=float32), array([7.5672877e-01, 2.4327068e-01, 5.2189358e-07], dtype=float32)]
[array([7.8099889e-01, 2.1899135e-01, 9.7285601e-06], dtype=float32), array([4.3278846e-01, 5.6720906e-01, 2.5594513e-06], dtype=float32), array([3.2295102e-01, 6.7704886e-01, 1.1289279e-07], dtype=float32)]
[array([9.953054e-01, 8.916940e-06, 4.685623e-03], dtype=float32), array([9.9999917e-01, 7.4519085e-07, 1.3406239e-07], dtype=float32), array([9.9999845e-01, 9.6618544e-07, 6.0219111e-07], dtype=float32)]
[array([6.9977915e-01, 3.0021414e-01, 6.6638081e-06], dtype=float32), array([1.0408096e-01, 8.9591038e-01, 8.7113785e-06], dtype=float32), array([5.7072866e-01, 4.2927027e-01, 1.0950175e-06], dtype=float32)]
[array([1.9017376e-01, 8.0976999e-01, 5.6167213e-05], dtype=float32), array([4.8720336e-01, 5.1271629e-01, 8.0344573e-05], dtype=float32), array([7.7171457e-01, 2.2827378e-01, 1.1705694e-05], dtype=float32)]
[array([9.9782932e-01, 2.1699101e-03, 7.6652088e-07], dtype=float32), array([9.6973944e-01, 3.0258099e-02, 2.4377016e-06], dtype=float32), array([9.8513478e-01, 1.4863265e-02, 1.9272704e-06], dtype=float32)]
[array([7.7211785e-01, 2.2786501e-01, 1.7148112e-05], dtype=float32), array([5.5296445e-01, 4.4702998e-01, 5.6140552e-06], dtype=float32), array([8.4508765e-01, 1.5491129e-01, 1.1058903e-06], dtype=float32)]
[array([1.9445615e-01, 2.0515443e-05, 8.0552328e-01], dtype=float32), array([9.9999982e-01, 6.1877941e-08, 1.8429299e-07], dtype=float32), array([9.9999923e-01, 2.4901186e-07, 5.2957978e-07], dtype=float32)]
[array([9.0973091e-01, 9.0189785e-02, 7.9236801e-05], dtype=float32), array([4.8917824e-01, 5.1071101e-01, 1.1075628e-04], dtype=float32), array([6.7669374e-01, 3.2326373e-01, 4.2496897e-05], dtype=float32)]
[array([4.3863782e-01, 5.6135178e-01, 1.0382946e-05], dtype=float32), array([4.5556512e-02, 9.5444059e-01, 2.8400414e-06], dtype=float32), array([6.764461e-02, 9.323548e-01, 5.280020e-07], dtype=float32)]
[array([9.9463761e-01, 6.2953559e-06, 5.3561674e-03], dtype=float32), array([9.9999970e-01, 1.0491267e-07, 1.8889477e-07], dtype=float32), array([9.9999970e-01, 1.8669377e-08, 2.1714122e-07], dtype=float32)]
[array([4.8084083e-01, 5.1914465e-01, 1.4515707e-05], dtype=float32), array([3.2830358e-01, 6.7168510e-01, 1.1324194e-05], dtype=float32), array([4.0160686e-01, 5.9839183e-01, 1.3303493e-06], dtype=float32)]
[array([9.6577656e-01, 3.4220241e-02, 3.2339951e-06], dtype=float32), array([9.3848246e-01, 6.1506413e-02, 1.1151757e-05], dtype=float32), array([9.3099356e-01, 6.9005296e-02, 1.2228809e-06], dtype=float32)]
[array([9.6050775e-01, 3.9468944e-02, 2.3369308e-05], dtype=float32), array([9.6170914e-01, 3.8287219e-02, 3.6330880e-06], dtype=float32), array([9.7910863e-01, 2.0891186e-02, 1.7105074e-07], dtype=float32)]
[array([9.9764347e-01, 2.3553756e-03, 1.1150462e-06], dtype=float32), array([9.7714126e-01, 2.2846747e-02, 1.1949703e-05], dtype=float32), array([9.9010503e-01, 9.8947594e-03, 2.4917767e-07], dtype=float32)]
[array([8.2572639e-01, 1.7426555e-01, 8.0615837e-06], dtype=float32), array([5.9450877e-01, 4.0548205e-01, 9.2163682e-06], dtype=float32), array([6.5217054e-01, 3.4782854e-01, 9.8054022e-07], dtype=float32)]
[array([9.9175233e-01, 1.6484637e-05, 8.2311826e-03], dtype=float32), array([1.0000000e+00, 5.5556786e-08, 2.0666912e-08], dtype=float32), array([9.9999982e-01, 8.4492818e-08, 6.5394296e-08], dtype=float32)]
[array([9.8691285e-01, 1.3086036e-02, 1.1366390e-06], dtype=float32), array([9.5170945e-01, 4.8286986e-02, 3.5335622e-06], dtype=float32), array([9.6948260e-01, 3.0517304e-02, 2.1847137e-08], dtype=float32)]
[array([7.0709497e-01, 2.9289991e-01, 5.0943463e-06], dtype=float32), array([5.6806546e-01, 4.3193063e-01, 3.9547804e-06], dtype=float32), array([6.4766443e-01, 3.5233539e-01, 1.5625686e-07], dtype=float32)]
[array([8.5535222e-01, 1.4462003e-01, 2.7778191e-05], dtype=float32), array([7.7249897e-01, 2.2747627e-01, 2.4745948e-05], dtype=float32), array([6.6093266e-01, 3.3906645e-01, 8.4209603e-07], dtype=float32)]
[array([6.0864676e-02, 9.3913174e-01, 3.5649659e-06], dtype=float32), array([3.0544529e-02, 9.6945202e-01, 3.4840946e-06], dtype=float32), array([5.8368795e-02, 9.4163084e-01, 3.5824263e-07], dtype=float32)]
[array([6.3925380e-01, 3.6073735e-01, 8.8143588e-06], dtype=float32), array([6.5334719e-01, 3.4664062e-01, 1.2246889e-05], dtype=float32), array([6.6696966e-01, 3.3302939e-01, 9.0092618e-07], dtype=float32)]
[array([1.2515911e-01, 8.7483770e-01, 3.1915545e-06], dtype=float32), array([5.2343734e-02, 9.4765389e-01, 2.4045635e-06], dtype=float32), array([2.6643005e-01, 7.3356843e-01, 1.5452663e-06], dtype=float32)]
[array([8.3088076e-01, 1.6911364e-01, 5.6685603e-06], dtype=float32), array([6.5181661e-01, 3.4816882e-01, 1.4524523e-05], dtype=float32), array([4.9703795e-01, 5.0296193e-01, 1.6473082e-07], dtype=float32)]
[array([7.3104227e-01, 2.6895204e-01, 5.7283569e-06], dtype=float32), array([3.7294418e-01, 6.2705189e-01, 3.9224910e-06], dtype=float32), array([4.5311481e-01, 5.4688472e-01, 4.9124685e-07], dtype=float32)]
[array([3.4499604e-01, 6.5499604e-01, 7.9829942e-06], dtype=float32), array([3.8535753e-01, 6.1462414e-01, 1.8313143e-05], dtype=float32), array([4.605225e-01, 5.394759e-01, 1.601184e-06], dtype=float32)]
[array([8.6363924e-01, 1.3635530e-01, 5.4092079e-06], dtype=float32), array([8.5566920e-01, 1.4432792e-01, 2.8611807e-06], dtype=float32), array([6.1294299e-01, 3.8705701e-01, 3.8747068e-08], dtype=float32)]
[array([8.7310821e-01, 1.1842896e-05, 1.2687996e-01], dtype=float32), array([9.9999964e-01, 3.4199328e-08, 4.0745871e-07], dtype=float32), array([9.9999970e-01, 6.6770880e-08, 1.3602346e-07], dtype=float32)]
[array([9.897997e-01, 3.786559e-04, 9.821684e-03], dtype=float32), array([9.9999869e-01, 1.2264918e-06, 1.3833565e-07], dtype=float32), array([9.9999952e-01, 2.7902112e-07, 2.2226818e-07], dtype=float32)]
[array([4.9096060e-01, 5.0903845e-01, 9.4134066e-07], dtype=float32), array([5.9312081e-01, 4.0687808e-01, 1.0813762e-06], dtype=float32), array([6.9740343e-01, 3.0259654e-01, 1.5474514e-08], dtype=float32)]
[array([9.7844076e-01, 2.1557791e-02, 1.3934296e-06], dtype=float32), array([9.2920321e-01, 7.0790231e-02, 6.5655645e-06], dtype=float32), array([9.5391858e-01, 4.6081413e-02, 4.6457451e-08], dtype=float32)]
[array([9.8878652e-01, 4.5959136e-05, 1.1167485e-02], dtype=float32), array([9.9999601e-01, 4.9706125e-07, 3.4111247e-06], dtype=float32), array([9.9996299e-01, 1.4475904e-07, 3.6918496e-05], dtype=float32)]
[array([9.975662e-01, 2.425852e-03, 7.892568e-06], dtype=float32), array([9.9033433e-01, 9.6539510e-03, 1.1726446e-05], dtype=float32), array([9.9339116e-01, 6.6082156e-03, 6.0022569e-07], dtype=float32)]
[array([7.79272437e-01, 2.20715195e-01, 1.23328455e-05], dtype=float32), array([5.5989373e-01, 4.4009909e-01, 7.1817194e-06], dtype=float32), array([3.621878e-01, 6.378112e-01, 9.719928e-07], dtype=float32)]
[array([8.3101922e-01, 1.6896948e-01, 1.1255637e-05], dtype=float32), array([6.7782700e-01, 3.2215375e-01, 1.9263836e-05], dtype=float32), array([7.229601e-01, 2.770386e-01, 1.292946e-06], dtype=float32)]
[array([9.9990225e-01, 9.5492476e-05, 2.2720949e-06], dtype=float32), array([9.9851531e-01, 1.4785624e-03, 6.1403466e-06], dtype=float32), array([9.9856222e-01, 1.4355817e-03, 2.1005842e-06], dtype=float32)]
[array([2.763269e-01, 7.236685e-01, 4.561699e-06], dtype=float32), array([3.5204731e-02, 9.6479368e-01, 1.6387254e-06], dtype=float32), array([4.9872395e-02, 9.5012742e-01, 1.6321421e-07], dtype=float32)]
[array([9.9944383e-01, 5.5597746e-04, 2.2397690e-07], dtype=float32), array([9.9668348e-01, 3.3158406e-03, 6.0855825e-07], dtype=float32), array([9.990609e-01, 9.389700e-04, 7.612961e-08], dtype=float32)]
[array([9.9907601e-01, 1.4349241e-05, 9.0970407e-04], dtype=float32), array([9.9999905e-01, 7.0326956e-07, 1.7353601e-07], dtype=float32), array([9.9999964e-01, 2.2093363e-07, 1.0537250e-07], dtype=float32)]
[array([6.5721273e-01, 3.4278154e-01, 5.7317252e-06], dtype=float32), array([8.8750887e-01, 1.1248650e-01, 4.6001564e-06], dtype=float32), array([8.6396468e-01, 1.3603511e-01, 2.0366329e-07], dtype=float32)]
[array([9.8351461e-01, 1.6479079e-02, 6.3155321e-06], dtype=float32), array([9.0721017e-01, 9.2773542e-02, 1.6303376e-05], dtype=float32), array([9.472520e-01, 5.274746e-02, 5.293697e-07], dtype=float32)]
[array([9.9830282e-01, 3.9919328e-06, 1.6931311e-03], dtype=float32), array([9.9999696e-01, 9.8324634e-08, 2.9967202e-06], dtype=float32), array([9.9999762e-01, 1.1995967e-07, 2.2704914e-06], dtype=float32)]
[array([5.4292434e-01, 4.5706496e-01, 1.0714902e-05], dtype=float32), array([6.6870880e-01, 3.3128458e-01, 6.5853769e-06], dtype=float32), array([6.5813315e-01, 3.4186649e-01, 3.4590835e-07], dtype=float32)]
[array([6.8195313e-01, 3.1802580e-01, 2.1050106e-05], dtype=float32), array([3.8184962e-01, 6.1812198e-01, 2.8407847e-05], dtype=float32), array([6.2711555e-01, 3.7288380e-01, 6.7642048e-07], dtype=float32)]
[array([9.9250871e-01, 7.4836374e-03, 7.5872026e-06], dtype=float32), array([9.9038661e-01, 9.6112881e-03, 2.1155533e-06], dtype=float32), array([9.8639297e-01, 1.3606792e-02, 1.7166744e-07], dtype=float32)]
[array([8.98481190e-01, 1.01516806e-01, 2.04834146e-06], dtype=float32), array([7.8332925e-01, 2.1666846e-01, 2.2429817e-06], dtype=float32), array([8.92377257e-01, 1.07622445e-01, 2.05090188e-07], dtype=float32)]
[array([8.1122410e-01, 1.8876752e-01, 8.3648792e-06], dtype=float32), array([8.5681689e-01, 1.4316729e-01, 1.5836787e-05], dtype=float32), array([8.9613593e-01, 1.0386393e-01, 1.4830024e-07], dtype=float32)]
[array([9.8404276e-01, 1.5956685e-02, 5.8018088e-07], dtype=float32), array([9.3317336e-01, 6.6823378e-02, 3.2954733e-06], dtype=float32), array([9.4805175e-01, 5.1948108e-02, 1.8013793e-07], dtype=float32)]
[array([1.09771356e-01, 8.90202045e-01, 2.65963499e-05], dtype=float32), array([3.2405391e-02, 9.6757352e-01, 2.1059255e-05], dtype=float32), array([1.1658834e-01, 8.8340902e-01, 2.6087116e-06], dtype=float32)]
[array([6.4419371e-01, 3.5579160e-01, 1.4699268e-05], dtype=float32), array([3.5613361e-01, 6.4386320e-01, 3.2081412e-06], dtype=float32), array([5.0641334e-01, 4.9358588e-01, 8.5563317e-07], dtype=float32)]
[array([6.0091716e-01, 3.9905837e-01, 2.4523208e-05], dtype=float32), array([6.3100278e-01, 3.6899111e-01, 6.1206797e-06], dtype=float32), array([6.0692722e-01, 3.9307272e-01, 8.1301252e-08], dtype=float32)]
[array([9.4285929e-01, 5.7121426e-02, 1.9301686e-05], dtype=float32), array([6.8206644e-01, 3.1792629e-01, 7.2493976e-06], dtype=float32), array([7.9285890e-01, 2.0713934e-01, 1.7426080e-06], dtype=float32)]
[array([9.9563807e-01, 7.4662544e-06, 4.3544015e-03], dtype=float32), array([1.0000000e+00, 3.3145056e-08, 3.0313746e-08], dtype=float32), array([9.9999982e-01, 1.8140403e-07, 7.3992666e-08], dtype=float32)]
[array([5.9099019e-01, 4.0900946e-01, 4.1219795e-07], dtype=float32), array([3.2647228e-01, 6.7352736e-01, 3.8701074e-07], dtype=float32), array([4.9412465e-01, 5.0587511e-01, 2.4998832e-07], dtype=float32)]
[array([9.1052854e-01, 8.9469984e-02, 1.4023923e-06], dtype=float32), array([7.5745714e-01, 2.4253936e-01, 3.5381872e-06], dtype=float32), array([9.2299497e-01, 7.7004559e-02, 5.0922256e-07], dtype=float32)]
[array([8.1201267e-01, 1.8798412e-01, 3.2621538e-06], dtype=float32), array([4.3026382e-01, 5.6973183e-01, 4.4334802e-06], dtype=float32), array([6.0428947e-01, 3.9571029e-01, 1.8806209e-07], dtype=float32)]
[array([4.0944576e-02, 9.5904970e-01, 5.7357684e-06], dtype=float32), array([8.8573918e-03, 9.9113953e-01, 3.1094653e-06], dtype=float32), array([4.4155989e-02, 9.5584345e-01, 5.3948025e-07], dtype=float32)]
[array([2.5611374e-01, 7.4387735e-01, 8.8795878e-06], dtype=float32), array([4.3952274e-01, 5.6047225e-01, 5.1146653e-06], dtype=float32), array([4.8156843e-01, 5.1843148e-01, 5.6816013e-08], dtype=float32)]
[array([4.6479663e-01, 5.3520173e-01, 1.6375030e-06], dtype=float32), array([4.0818399e-01, 5.9179902e-01, 1.7000526e-05], dtype=float32), array([5.6415868e-01, 4.3584126e-01, 8.8023405e-08], dtype=float32)]
[array([9.7529256e-01, 3.5323774e-06, 2.4703950e-02], dtype=float32), array([9.1181755e-01, 1.0791795e-05, 8.8171735e-02], dtype=float32), array([9.5426768e-01, 8.9808088e-07, 4.5731403e-02], dtype=float32)]
[array([1.0361612e-01, 1.3790045e-04, 8.9624596e-01], dtype=float32), array([1.8245628e-01, 9.3710201e-05, 8.1745005e-01], dtype=float32), array([1.3511792e-01, 5.8481771e-07, 8.6488152e-01], dtype=float32)]
[array([9.168178e-01, 5.700178e-06, 8.317653e-02], dtype=float32), array([5.9911758e-01, 1.1707024e-05, 4.0087080e-01], dtype=float32), array([6.6296655e-01, 1.2859898e-07, 3.3703336e-01], dtype=float32)]
[array([7.2192645e-01, 7.5877681e-05, 2.7799767e-01], dtype=float32), array([5.5364305e-01, 3.0768941e-05, 4.4632617e-01], dtype=float32), array([8.1936407e-01, 2.6372813e-06, 1.8063329e-01], dtype=float32)]
